Адреса корпусов
Главный учебный корпус (Главный корпус, ГК) - г. Томск, пр-кт. Ленина, д.30; 
Учебный корпус № 1 - г. Томск, ул. Советская, д.73; 
Учебный корпус № 2 - г. Томск, пр-кт. Ленина, д.43-A; 
Учебный корпус № 3 г. Томск, пр-кт. Ленина, д.43; 
Учебный корпус № 4 г. Томск, пр-кт. Ленина, д.30-A; 
Учебный корпус № 6 г. Томск, ул. Усова, д.9-В; 
Учебный корпус № 7 г. Томск, ул. Усова, д.7 стр.6; 
Учебный корпус № 8 г. Томск, ул. Усова, д.7; 
Учебный корпус № 9 г. Томск, ул. Аркадия Иванова, д.4; 
Учебный корпус № 10 г. Томск, пр-кт. Ленина, д.2; 
Учебный корпус № 11 г. Томск, пр-кт. Ленина, д.2 стр.4; 
Учебный корпус № 15 г. Томск, пр-кт. Ленина, д.2 стр.1; 
Учебный корпус № 16А г. Томск, ул. Тимакова, д.12; 
Учебный корпус № 16Б г. Томск, ул. Тимакова, д.12; 
Учебный корпус № 16В г. Томск, ул. Тимакова, д.12; 
Учебный корпус № 17 г. Томск, пр-кт. Ленина, д.2-А стр.17; 
Учебный корпус № 18 г. Томск, ул. Савиных, д.7; 
Учебный корпус № 19 г. Томск, ул. Советская, д.73 стр.1; 
Учебный корпус № 20 г. Томск, пр-кт. Ленина, д.2 стр.5; 
Учебный корпус № 21 г. Томск, ул. Пирогова, д.10-Б; 
Кибернетический центр г. Томск, ул. Советская, д.84/3; 
Здание реактора г. Томск, тракт. Кузовлевский, д.48 стр.2; 
Научно-техническая библиотека г. Томск, ул. Белинского, д.53-А; 
Бассейн г. Томск ул. Савиных, 5
